,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Malur,IN,13.0075,77.9378,78.58,64,20,5.86,few clouds
227,Margate,GB,51.3813,1.3862,60.91,82,100,1.01,overcast clouds
228,Ulagan,RU,50.6321,87.9563,71.4,38,1,2.62,clear sky
229,Mamallapuram,IN,12.6264,80.1722,89.06,61,13,6.51,few clouds
230,Labuan,MY,5.2767,115.2417,84.56,79,20,3.44,few clouds
231,Bowen,AU,-20.0167,148.2333,70.79,59,0,15.26,clear sky
232,Ponta Do Sol,PT,32.6667,-17.1,72.23,69,0,5.41,clear sky
233,Svetlogorsk,BY,52.6333,29.7333,66.56,74,100,6.62,overcast clouds
234,Dubbo,AU,-32.25,148.6167,53.73,71,100,16.11,overcast clouds
235,Tual,ID,-5.6667,132.75,79.68,77,60,19.37,broken clouds
236,San Quintin,MX,30.4833,-115.95,66.94,86,10,9.55,clear sky
237,Cabedelo,BR,-6.9811,-34.8339,72.27,85,38,10.29,scattered clouds
238,Bumba,CD,2.1833,22.4667,70.43,96,100,2.19,overcast clouds
239,Hammerfest,NO,70.6634,23.6821,57.65,100,75,10.36,broken clouds
240,Buriti Bravo,BR,-5.8372,-43.8336,72.05,46,41,6.71,scattered clouds
241,Longhua,CN,23.6137,114.1919,102.63,36,3,4.32,clear sky
242,Hambantota,LK,6.1241,81.1185,82.74,89,20,1.14,few clouds
243,Mahon,ES,39.8885,4.2658,72.16,78,0,5.75,clear sky
244,Houston,US,29.7633,-95.3633,86.29,75,0,9.22,clear sky
245,Maneadero,MX,31.7167,-116.5667,68.11,83,35,1.99,scattered clouds
246,Hay River,CA,60.8156,-115.7999,66.18,77,75,9.22,broken clouds
247,Derzhavinsk,KZ,51.1,66.3167,78.03,43,25,16.33,scattered clouds
248,Namanyere,TZ,-7.5167,31.05,56.98,70,57,5.37,broken clouds
249,Bilma,NE,18.6853,12.9164,85.57,13,37,4.34,scattered clouds
250,Skegness,GB,53.1436,0.3363,57.06,66,96,3.42,overcast clouds
251,Caravelas,BR,-17.7125,-39.2481,69.28,81,2,6.42,clear sky
252,Clonakilty,IE,51.6231,-8.8706,56.41,71,100,2.71,overcast clouds
253,Noumea,NC,-22.2763,166.4572,78.78,99,0,5.57,clear sky
254,Dayong,CN,25.0209,118.2898,96.8,51,5,3.31,clear sky
255,Mar Del Plata,AR,-38.0023,-57.5575,53.1,98,100,4.61,fog
256,Alofi,NU,-19.0595,-169.9187,75.09,69,33,10.36,scattered clouds
257,Bonthe,SL,7.5264,-12.505,75.83,84,100,6.8,overcast clouds
258,Selma,US,36.5708,-119.6121,89.38,33,0,8.05,clear sky
259,Magadi,IN,12.9667,77.2333,78.96,66,31,5.12,scattered clouds
260,Luderitz,NA,-26.6481,15.1594,53.85,70,0,8.46,clear sky
261,Port Lincoln,AU,-34.7333,135.8667,60.08,54,60,15.39,broken clouds
262,Anadyr,RU,64.75,177.4833,48.7,87,75,8.95,light intensity drizzle
263,Comodoro Rivadavia,AR,-45.8667,-67.5,31.86,93,0,3.44,clear sky
264,Farah,AF,32.5,62.5,91.18,38,48,6.26,scattered clouds
265,Brae,GB,60.3964,-1.353,52.7,81,82,9.08,light rain
266,Ambilobe,MG,-13.2,49.05,72.28,66,45,3.83,scattered clouds
267,Weihe,CN,32.9952,105.3247,71.89,78,95,6.02,moderate rain
268,Neuquen,AR,-38.9516,-68.0591,44.49,93,100,0.0,light intensity drizzle
269,Ishinomaki,JP,38.4167,141.3,80.6,80,78,8.32,broken clouds
270,Shelburne,CA,44.0787,-80.2041,60.6,70,5,3.36,clear sky
271,Goderich,CA,43.7501,-81.7165,61.92,82,26,3.44,scattered clouds
272,Pampierstad,ZA,-27.7832,24.6877,53.83,68,58,13.44,broken clouds
273,Puri,IN,19.8,85.85,86.52,70,98,8.28,overcast clouds
274,Samarai,PG,-10.6167,150.6667,80.22,80,58,11.99,broken clouds
275,Marystown,CA,47.1666,-55.1483,64.85,100,98,6.08,overcast clouds
276,Kamina,CD,-8.7386,24.9906,57.72,54,95,4.59,overcast clouds
277,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,57.88,96,19,2.59,few clouds
278,Karratha,AU,-20.7377,116.8463,82.53,27,1,15.23,clear sky
279,Saint Paul,US,44.9444,-93.0933,70.38,88,20,13.8,few clouds
280,Touros,BR,-5.1989,-35.4608,72.41,90,4,10.6,clear sky
281,Zheleznodorozhnyy,RU,55.7503,38.0042,73.92,72,12,2.33,few clouds
282,Domoni,KM,-12.2569,44.5319,75.74,72,11,8.28,few clouds
283,Tonantins,BR,-2.8731,-67.8022,74.05,93,88,2.26,overcast clouds
284,Flinders,AU,-34.5833,150.8552,66.18,46,3,11.01,clear sky
285,Pangody,RU,65.85,74.4859,53.56,74,88,7.38,overcast clouds
286,Mbanza-Ngungu,CD,-5.25,14.8667,60.26,94,56,4.05,broken clouds
287,Guanica,PR,17.9716,-66.908,81.05,85,10,5.26,clear sky
288,Aguas Formosas,BR,-17.0822,-40.9358,61.36,98,20,1.54,few clouds
289,Berdigestyakh,RU,62.0989,126.6992,83.62,36,8,5.57,clear sky
290,Sinnamary,GF,5.3833,-52.95,77.77,83,29,4.36,scattered clouds
291,Meulaboh,ID,4.1363,96.1285,83.03,72,87,8.1,overcast clouds
292,Camacha,PT,33.0833,-16.3333,65.62,83,40,13.8,scattered clouds
293,Nanortalik,GL,60.1432,-45.2371,42.6,93,64,3.65,broken clouds
294,Zorritos,PE,-3.6805,-80.6782,71.89,80,100,1.28,overcast clouds
295,Irtyshskiy,RU,58.3333,68.1333,68.77,49,78,11.9,broken clouds
296,Bengkulu,ID,-3.8004,102.2655,84.18,65,56,4.88,broken clouds
297,Takoradi,GH,4.8845,-1.7554,74.64,90,96,9.84,light rain
298,Lompoc,US,34.6391,-120.4579,61.02,85,0,5.75,clear sky
299,Upata,VE,8.0086,-62.3989,68.0,95,25,3.27,scattered clouds
300,Kavaratti,IN,10.5669,72.642,81.72,77,97,15.35,overcast clouds
301,Gazanjyk,TM,39.2446,55.5154,90.12,25,48,17.92,scattered clouds
302,Ancona,IT,43.55,13.1667,75.07,61,0,14.0,clear sky
303,Yayva,RU,59.3303,57.2641,65.46,48,55,5.73,broken clouds
304,Araouane,ML,18.9048,-3.5265,92.41,11,84,7.72,broken clouds
305,Yarkovo,RU,57.4028,67.0786,65.44,58,96,8.39,overcast clouds
306,Tateyama,JP,34.9833,139.8667,82.22,84,38,15.97,scattered clouds
307,Axim,GH,4.8699,-2.2405,75.49,86,95,11.03,light rain
308,Daloa,CI,6.8774,-6.4502,70.57,94,99,3.94,overcast clouds
309,Pisco,PE,-13.7,-76.2167,62.65,82,100,8.05,mist
310,Khasan,RU,42.4308,130.6434,75.74,81,4,7.58,clear sky
311,Juneau,US,58.3019,-134.4197,62.6,100,75,3.44,broken clouds
312,Vila Velha,BR,-20.3297,-40.2925,67.95,96,20,2.3,few clouds
313,Kijang,KR,35.2442,129.2139,85.73,77,50,11.45,scattered clouds
314,Mazatenango,GT,14.5333,-91.5,75.83,94,91,4.68,overcast clouds
315,Kenitra,MA,34.261,-6.5802,72.36,89,2,6.46,clear sky
316,Faya,SA,18.3851,42.4509,64.92,49,100,4.72,overcast clouds
317,Severo-Kurilsk,RU,50.6789,156.125,55.0,82,95,5.19,overcast clouds
318,Coahuayana,MX,18.7333,-103.6833,77.68,84,100,3.06,overcast clouds
319,Kushmurun,KZ,52.4503,64.6311,77.52,50,51,17.85,broken clouds
320,Tokur,RU,53.1333,132.9,77.92,48,40,4.47,scattered clouds
321,San-Pedro,CI,4.7485,-6.6363,74.43,87,100,8.37,overcast clouds
322,Yueyang,CN,29.3333,113.0919,96.93,49,100,7.65,overcast clouds
323,Wuwei,CN,37.9281,102.6414,86.81,13,0,7.23,clear sky
324,Krasnogorsk,RU,55.8225,37.3181,75.06,83,0,4.47,clear sky
325,Mandiana,GN,10.6333,-8.6833,68.43,97,100,2.51,light rain
326,Wagar,SD,16.1525,36.2032,80.44,61,100,15.86,overcast clouds
327,Port Macquarie,AU,-31.4333,152.9167,64.89,48,0,13.96,clear sky
328,Acapulco,MX,16.8634,-99.8901,82.22,78,100,3.44,overcast clouds
329,Kongolo,CD,-5.3833,27.0,71.96,53,99,3.49,overcast clouds
330,Mpika,ZM,-11.8343,31.4529,51.21,75,6,7.34,clear sky
331,Sept-Iles,CA,50.2001,-66.3821,64.4,81,75,5.75,broken clouds
332,Tres Barras,BR,-26.1064,-50.3222,53.24,99,12,1.97,few clouds
333,Auki,SB,-8.7676,160.7034,84.87,63,82,2.73,broken clouds
334,Azuqueca De Henares,ES,40.5669,-3.2599,73.18,65,0,6.91,clear sky
335,Siocon,PH,7.7061,122.1353,86.68,67,77,4.18,broken clouds
336,Moree,AU,-29.4667,149.85,60.17,44,1,21.32,clear sky
337,Tucuman,AR,-26.8241,-65.2226,68.0,83,75,5.75,broken clouds
338,Hirara,JP,24.8,125.2833,91.67,58,20,13.8,few clouds
339,Yinchuan,CN,38.4681,106.2731,87.94,20,0,13.71,clear sky
340,Nogales,MX,31.3086,-110.9422,71.17,94,75,0.0,broken clouds
341,Wollongong,AU,-34.4333,150.8833,66.07,46,2,11.59,clear sky
342,Broome,US,42.2506,-75.833,62.65,82,12,1.83,few clouds
343,Saquarema,BR,-22.92,-42.5103,65.77,93,12,10.51,few clouds
344,Mikhaylovka,RU,50.06,43.2379,71.78,61,28,3.49,scattered clouds
345,Ancud,CL,-41.8697,-73.8203,48.22,93,85,8.66,overcast clouds
346,Tevriz,RU,57.509,72.4042,73.8,68,96,5.53,overcast clouds
347,Caucaia,BR,-3.7361,-38.6531,76.95,79,0,6.91,clear sky
348,Husavik,IS,66.0449,-17.3389,53.42,79,100,8.48,overcast clouds
349,Leh,IN,34.1667,77.5833,65.8,51,100,0.83,overcast clouds
350,Whitehorse,CA,60.7161,-135.0538,72.37,24,75,6.91,broken clouds
351,Gazojak,TM,41.1875,61.4036,89.58,23,34,10.27,scattered clouds
352,Namatanai,PG,-3.6667,152.4333,84.33,65,35,10.02,scattered clouds
353,Pangkalanbuun,ID,-2.6833,111.6167,82.47,82,100,4.81,overcast clouds
354,Mansar,IN,21.4,79.25,80.33,74,97,2.55,light rain
355,Luganville,VU,-15.5333,167.1667,81.99,74,17,7.02,few clouds
356,Bhadra,IN,29.1167,75.1667,93.18,51,53,15.99,broken clouds
357,Tarakan,ID,3.3,117.6333,82.53,71,100,4.14,overcast clouds
358,Libreville,GA,0.3925,9.4537,75.22,94,75,5.75,broken clouds
359,Solnechnyy,RU,50.7214,136.6319,70.74,70,96,2.37,overcast clouds
360,Valparaiso,CL,-33.0393,-71.6273,53.47,94,75,3.44,broken clouds
361,Guasdualito,VE,7.2424,-70.7324,72.99,97,100,3.67,overcast clouds
362,Seki,JP,34.85,136.4,86.92,83,100,6.53,moderate rain
363,Yerofey Pavlovich,RU,53.9667,121.9667,74.1,78,100,7.54,light rain
364,Hofn,IS,64.2539,-15.2082,51.44,85,100,4.9,overcast clouds
365,Lamar,US,33.6668,-95.5836,87.64,54,0,6.91,clear sky
366,Hongjiang,CN,27.11,109.9956,98.22,38,47,9.64,scattered clouds
367,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,94,26,3.83,scattered clouds
368,Riyadh,SA,24.6877,46.7219,87.94,13,81,6.51,broken clouds
369,Dalvik,IS,65.9702,-18.5286,53.04,88,100,6.78,overcast clouds
370,Ambanja,MG,-13.6833,48.45,67.93,70,33,2.93,scattered clouds
371,Kirakira,SB,-10.4544,161.9205,82.26,77,99,6.58,heavy intensity rain
372,Boden,SE,65.8252,21.6886,60.8,95,97,4.7,overcast clouds
373,Maniitsoq,GL,65.4167,-52.9,41.22,90,85,9.1,overcast clouds
374,Charters Towers,AU,-20.1,146.2667,76.6,37,0,10.98,clear sky
375,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,65.86,39,12,5.57,few clouds
376,Makakilo City,US,21.3469,-158.0858,79.12,64,100,17.27,overcast clouds
377,Kloulklubed,PW,7.0419,134.2556,79.3,71,48,4.54,scattered clouds
378,Mawlaik,MM,23.6333,94.4167,94.68,51,75,0.76,broken clouds
379,Foz,ES,43.5692,-7.2544,62.22,90,99,5.14,overcast clouds
380,Santa Maria,BR,-29.6842,-53.8069,61.9,100,100,4.61,fog
381,Jalu,LY,29.0331,21.5482,81.36,38,8,7.14,clear sky
382,Zaqatala,AZ,41.6336,46.6433,70.27,83,40,6.91,scattered clouds
383,Port Blair,IN,11.6667,92.75,87.84,74,40,5.75,scattered clouds
384,Dunedin,NZ,-45.8742,170.5036,45.97,95,100,8.57,moderate rain
385,Sarakhs,IR,36.5449,61.1577,89.74,40,0,4.61,clear sky
386,Borovoy,RU,55.4333,86.0833,69.08,77,0,6.71,clear sky
387,Murgab,TM,37.4966,61.9714,85.87,39,0,11.5,clear sky
388,Laguna,US,38.421,-121.4238,80.4,56,0,8.05,clear sky
389,San Rafael,AR,-34.6177,-68.3301,46.63,82,93,7.52,overcast clouds
390,Bairiki,KI,1.3292,172.9752,86.0,70,40,13.8,scattered clouds
391,Padang,ID,-0.9492,100.3543,78.85,63,78,4.92,light rain
392,Serik,TR,36.9169,31.0989,86.25,31,0,6.98,clear sky
393,Kudinovo,RU,54.9994,36.2533,70.2,81,0,2.21,clear sky
394,Tomatlan,MX,19.9333,-105.25,76.89,86,100,3.83,overcast clouds
395,Okhotsk,RU,59.3833,143.3,65.08,75,18,8.37,few clouds
396,Muli,MV,2.9167,73.5667,82.22,76,55,15.66,broken clouds
397,Suba,PH,10.8438,121.0102,84.92,74,84,15.41,broken clouds
398,Ngunguru,NZ,-35.6167,174.5,59.56,72,3,8.48,clear sky
399,Carutapera,BR,-1.195,-46.02,75.51,91,82,5.1,broken clouds
400,Benicarlo,ES,40.4165,0.4271,75.56,54,23,4.56,few clouds
401,Staryy Nadym,RU,65.6118,72.6842,56.12,69,95,8.72,overcast clouds
402,Pontes E Lacerda,BR,-15.2261,-59.3353,70.59,47,45,2.39,scattered clouds
403,Juruti,BR,-2.1522,-56.0922,76.24,78,88,2.26,overcast clouds
404,Berlevag,NO,70.8578,29.0864,60.6,94,100,3.44,light rain
405,Kahului,US,20.8947,-156.47,82.42,68,75,21.85,broken clouds
406,Santa Engracia,ES,41.9406,-1.3245,63.99,75,0,13.73,clear sky
407,Muchkapskiy,RU,51.8513,42.4717,72.43,73,13,6.71,few clouds
408,Ryotsu,JP,38.0833,138.4333,81.54,76,61,2.46,broken clouds
409,Malindi,KE,-3.2175,40.1191,75.36,78,75,6.91,broken clouds
410,Jasper,US,37.2001,-94.3502,92.23,56,0,5.75,clear sky
411,Cubuk,TR,40.2386,33.0322,65.77,72,0,4.61,clear sky
412,Herat,AF,34.5,62.0,88.5,21,1,11.01,clear sky
413,Kirkland Lake,CA,48.1446,-80.0377,61.09,88,100,4.5,overcast clouds
414,Cliza,BO,-17.6,-65.9333,53.56,69,78,3.13,broken clouds
415,Glenwood Springs,US,39.5505,-107.3248,70.83,56,0,1.01,clear sky
416,Fare,PF,-16.7,-151.0167,78.57,72,9,7.54,clear sky
417,Gigmoto,PH,13.7796,124.39,88.56,66,92,7.02,overcast clouds
418,Bondoukou,CI,8.0333,-2.8,69.3,98,96,6.58,overcast clouds
419,Silikatnyy,RU,53.9896,48.3275,69.87,79,32,6.64,scattered clouds
420,Realeza,BR,-25.7689,-53.5325,59.5,84,3,3.76,clear sky
421,Manzanillo,CU,20.3433,-77.1167,75.67,87,76,3.83,broken clouds
422,Vostok,RU,46.4856,135.8833,79.61,55,38,7.94,scattered clouds
423,Cabo San Lucas,MX,22.8909,-109.9124,87.1,63,33,12.84,scattered clouds
424,Avera,US,33.194,-82.5271,80.11,70,85,4.25,overcast clouds
425,Tahoua,NE,14.8888,5.2692,82.04,64,24,15.88,few clouds
426,Yarmouth,US,41.7057,-70.2286,69.85,88,0,0.0,clear sky
427,Waipawa,NZ,-41.4122,175.5153,49.91,90,100,2.98,overcast clouds
428,Arkhara,RU,49.4212,130.0842,87.53,56,26,2.35,scattered clouds
429,Rawson,AR,-43.3002,-65.1023,44.94,95,100,9.51,light rain
430,Saint Anthony,US,45.0205,-93.218,69.75,89,0,12.66,clear sky
431,Mingshui,CN,36.7167,117.5,89.47,52,0,3.87,clear sky
432,Mutoko,ZW,-17.397,32.2268,49.33,92,6,1.72,clear sky
433,Mahibadhoo,MV,3.7833,72.9667,81.81,76,61,15.03,broken clouds
434,Beringovskiy,RU,63.05,179.3167,47.53,97,100,3.58,light rain
435,Saint-Joseph,RE,-21.3667,55.6167,70.21,77,26,9.66,scattered clouds
436,Pedasi,PA,7.5333,-80.0333,79.07,79,67,3.18,broken clouds
437,Matara,LK,5.9485,80.5353,83.16,75,100,4.45,overcast clouds
438,Deputatskiy,RU,69.3,139.9,63.25,46,82,11.86,broken clouds
439,Stephenville,US,32.2207,-98.2023,90.86,37,40,8.05,scattered clouds
440,Korenovsk,RU,45.4686,39.4519,71.92,66,58,6.11,broken clouds
441,Lagoa,PT,39.05,-27.9833,72.46,88,28,13.76,scattered clouds
442,Hajnowka,PL,52.7433,23.5812,60.03,92,100,1.01,overcast clouds
443,Dicabisagan,PH,17.0818,122.4157,86.63,73,100,2.28,overcast clouds
444,Tupik,RU,54.4253,119.9327,73.49,78,100,8.21,light rain
445,Wamba,NG,8.9333,8.6,70.61,98,99,2.39,overcast clouds
446,Oranjemund,NA,-28.55,16.4333,51.31,88,10,5.84,clear sky
447,Coron,PH,11.9986,120.2043,85.71,72,100,8.37,overcast clouds
448,Pombas,CV,17.1503,-25.0201,76.78,86,31,4.29,scattered clouds
449,Akyab,MM,20.15,92.9,86.27,68,15,5.59,few clouds
450,Port Augusta,AU,-32.5,137.7667,63.61,35,100,5.26,overcast clouds
